GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
   96/60000 [..............................] - ETA: 12:08 - loss: 2.3907 - acc: 0.1042
27744/60000 [============>.................] - ETA: 3s - loss: 0.0127 - acc: 0.9957
28320/60000 [=============>................] - ETA: 2s - loss: 0.0127 - acc: 0.9957
28896/60000 [=============>................] - ETA: 2s - loss: 0.0127 - acc: 0.9957
29472/60000 [=============>................] - ETA: 2s - loss: 0.0128 - acc: 0.9957
30048/60000 [==============>...............] - ETA: 2s - loss: 0.0128 - acc: 0.9957
30624/60000 [==============>...............] - ETA: 2s - loss: 0.0127 - acc: 0.9958
31200/60000 [==============>...............] - ETA: 2s - loss: 0.0127 - acc: 0.9958
31776/60000 [==============>...............] - ETA: 2s - loss: 0.0126 - acc: 0.9958
32352/60000 [===============>..............] - ETA: 2s - loss: 0.0125 - acc: 0.9959
32928/60000 [===============>..............] - ETA: 2s - loss: 0.0125 - acc: 0.9959
33504/60000 [===============>..............] - ETA: 2s - loss: 0.0126 - acc: 0.9959
33984/60000 [===============>..............] - ETA: 2s - loss: 0.0127 - acc: 0.9958
34560/60000 [================>.............] - ETA: 2s - loss: 0.0127 - acc: 0.9958
35136/60000 [================>.............] - ETA: 2s - loss: 0.0126 - acc: 0.9958
35712/60000 [================>.............] - ETA: 2s - loss: 0.0126 - acc: 0.9958
36288/60000 [=================>............] - ETA: 2s - loss: 0.0127 - acc: 0.9957
36864/60000 [=================>............] - ETA: 2s - loss: 0.0127 - acc: 0.9957
37440/60000 [=================>............] - ETA: 2s - loss: 0.0126 - acc: 0.9958
37920/60000 [=================>............] - ETA: 2s - loss: 0.0126 - acc: 0.9957
38496/60000 [==================>...........] - ETA: 2s - loss: 0.0126 - acc: 0.9958
39072/60000 [==================>...........] - ETA: 1s - loss: 0.0126 - acc: 0.9958
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0126 - acc: 0.9958
40128/60000 [===================>..........] - ETA: 1s - loss: 0.0128 - acc: 0.9958
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0127 - acc: 0.9958
41280/60000 [===================>..........] - ETA: 1s - loss: 0.0128 - acc: 0.9958
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0128 - acc: 0.9958
42432/60000 [====================>.........] - ETA: 1s - loss: 0.0132 - acc: 0.9957
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0133 - acc: 0.9957
43584/60000 [====================>.........] - ETA: 1s - loss: 0.0132 - acc: 0.9958
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0132 - acc: 0.9958
44736/60000 [=====================>........] - ETA: 1s - loss: 0.0132 - acc: 0.9957
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0133 - acc: 0.9957
45888/60000 [=====================>........] - ETA: 1s - loss: 0.0132 - acc: 0.9957
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0131 - acc: 0.9957
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0130 - acc: 0.9958
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0129 - acc: 0.9958
48192/60000 [=======================>......] - ETA: 1s - loss: 0.0129 - acc: 0.9958
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0129 - acc: 0.9959
49344/60000 [=======================>......] - ETA: 1s - loss: 0.0129 - acc: 0.9958
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0128 - acc: 0.9959
50496/60000 [========================>.....] - ETA: 0s - loss: 0.0128 - acc: 0.9959
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0128 - acc: 0.9959
51648/60000 [========================>.....] - ETA: 0s - loss: 0.0130 - acc: 0.9958
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0129 - acc: 0.9959
52800/60000 [=========================>....] - ETA: 0s - loss: 0.0129 - acc: 0.9959
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0129 - acc: 0.9959
53952/60000 [=========================>....] - ETA: 0s - loss: 0.0128 - acc: 0.9959
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0131 - acc: 0.9958
55104/60000 [==========================>...] - ETA: 0s - loss: 0.0130 - acc: 0.9958
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0130 - acc: 0.9958
56256/60000 [===========================>..] - ETA: 0s - loss: 0.0130 - acc: 0.9958
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0130 - acc: 0.9958
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0130 - acc: 0.9958
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0129 - acc: 0.9958
58560/60000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
59136/60000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
59712/60000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
60000/60000 [==============================] - 6s 103us/step - loss: 0.0128 - acc: 0.9958 - val_loss: 0.0251 - val_acc: 0.9926
Epoch 42/50

   96/60000 [..............................] - ETA: 8s - loss: 0.0271 - acc: 0.9896
  672/60000 [..............................] - ETA: 6s - loss: 0.0155 - acc: 0.9955
 1248/60000 [..............................] - ETA: 5s - loss: 0.0114 - acc: 0.9968
 1824/60000 [..............................] - ETA: 5s - loss: 0.0127 - acc: 0.9962
 2400/60000 [>.............................] - ETA: 5s - loss: 0.0118 - acc: 0.9962
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0104 - acc: 0.9966
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0126 - acc: 0.9961
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0161 - acc: 0.9961
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0148 - acc: 0.9966
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0145 - acc: 0.9964
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0143 - acc: 0.9962
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0134 - acc: 0.9966
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0138 - acc: 0.9963
 7584/60000 [==>...........................] - ETA: 5s - loss: 0.0142 - acc: 0.9960
 8160/60000 [===>..........................] - ETA: 5s - loss: 0.0146 - acc: 0.9960
 8736/60000 [===>..........................] - ETA: 5s - loss: 0.0142 - acc: 0.9960
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.0144 - acc: 0.9959
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.0142 - acc: 0.9960
10464/60000 [====>.........................] - ETA: 4s - loss: 0.0137 - acc: 0.9961
11040/60000 [====>.........................] - ETA: 4s - loss: 0.0135 - acc: 0.9961
11616/60000 [====>.........................] - ETA: 4s - loss: 0.0134 - acc: 0.9960
12192/60000 [=====>........................] - ETA: 4s - loss: 0.0131 - acc: 0.9961
12768/60000 [=====>........................] - ETA: 4s - loss: 0.0128 - acc: 0.9962
13344/60000 [=====>........................] - ETA: 4s - loss: 0.0127 - acc: 0.9962
13920/60000 [=====>........................] - ETA: 4s - loss: 0.0126 - acc: 0.9962
14496/60000 [======>.......................] - ETA: 4s - loss: 0.0123 - acc: 0.9963
15072/60000 [======>.......................] - ETA: 4s - loss: 0.0124 - acc: 0.9962
15648/60000 [======>.......................] - ETA: 4s - loss: 0.0125 - acc: 0.9962
16224/60000 [=======>......................] - ETA: 4s - loss: 0.0123 - acc: 0.9963
16800/60000 [=======>......................] - ETA: 4s - loss: 0.0123 - acc: 0.9962
17376/60000 [=======>......................] - ETA: 4s - loss: 0.0122 - acc: 0.9963
17952/60000 [=======>......................] - ETA: 4s - loss: 0.0123 - acc: 0.9963
18528/60000 [========>.....................] - ETA: 4s - loss: 0.0120 - acc: 0.9963
19104/60000 [========>.....................] - ETA: 3s - loss: 0.0121 - acc: 0.9963
19680/60000 [========>.....................] - ETA: 3s - loss: 0.0121 - acc: 0.9963
20256/60000 [=========>....................] - ETA: 3s - loss: 0.0119 - acc: 0.9964
20832/60000 [=========>....................] - ETA: 3s - loss: 0.0121 - acc: 0.9964
21408/60000 [=========>....................] - ETA: 3s - loss: 0.0120 - acc: 0.9964
21984/60000 [=========>....................] - ETA: 3s - loss: 0.0121 - acc: 0.9963
22560/60000 [==========>...................] - ETA: 3s - loss: 0.0120 - acc: 0.9963
23136/60000 [==========>...................] - ETA: 3s - loss: 0.0122 - acc: 0.9962
23712/60000 [==========>...................] - ETA: 3s - loss: 0.0124 - acc: 0.9961
24288/60000 [===========>..................] - ETA: 3s - loss: 0.0122 - acc: 0.9962
24864/60000 [===========>..................] - ETA: 3s - loss: 0.0124 - acc: 0.9961
25440/60000 [===========>..................] - ETA: 3s - loss: 0.0123 - acc: 0.9961
26016/60000 [============>.................] - ETA: 3s - loss: 0.0124 - acc: 0.9961
26592/60000 [============>.................] - ETA: 3s - loss: 0.0123 - acc: 0.9961
27168/60000 [============>.................] - ETA: 3s - loss: 0.0122 - acc: 0.9962
27744/60000 [============>.................] - ETA: 3s - loss: 0.0123 - acc: 0.9961
28320/60000 [=============>................] - ETA: 3s - loss: 0.0123 - acc: 0.9961
28896/60000 [=============>................] - ETA: 3s - loss: 0.0122 - acc: 0.9961
29472/60000 [=============>................] - ETA: 2s - loss: 0.0122 - acc: 0.9962
30048/60000 [==============>...............] - ETA: 2s - loss: 0.0122 - acc: 0.9962
30624/60000 [==============>...............] - ETA: 2s - loss: 0.0121 - acc: 0.9962
31200/60000 [==============>...............] - ETA: 2s - loss: 0.0121 - acc: 0.9962
31584/60000 [==============>...............] - ETA: 2s - loss: 0.0122 - acc: 0.9962
32160/60000 [===============>..............] - ETA: 2s - loss: 0.0121 - acc: 0.9963
32736/60000 [===============>..............] - ETA: 2s - loss: 0.0120 - acc: 0.9963
33312/60000 [===============>..............] - ETA: 2s - loss: 0.0120 - acc: 0.9962
33888/60000 [===============>..............] - ETA: 2s - loss: 0.0121 - acc: 0.9962
34464/60000 [================>.............] - ETA: 2s - loss: 0.0122 - acc: 0.9961
35040/60000 [================>.............] - ETA: 2s - loss: 0.0122 - acc: 0.9960
35616/60000 [================>.............] - ETA: 2s - loss: 0.0123 - acc: 0.9960
36192/60000 [=================>............] - ETA: 2s - loss: 0.0123 - acc: 0.9960
36768/60000 [=================>............] - ETA: 2s - loss: 0.0122 - acc: 0.9960
37344/60000 [=================>............] - ETA: 2s - loss: 0.0123 - acc: 0.9960
37920/60000 [=================>............] - ETA: 2s - loss: 0.0123 - acc: 0.9960
38496/60000 [==================>...........] - ETA: 2s - loss: 0.0122 - acc: 0.9960
39072/60000 [==================>...........] - ETA: 2s - loss: 0.0125 - acc: 0.9959
39648/60000 [==================>...........] - ETA: 1s - loss: 0.0125 - acc: 0.9959
40224/60000 [===================>..........] - ETA: 1s - loss: 0.0124 - acc: 0.9959
40800/60000 [===================>..........] - ETA: 1s - loss: 0.0124 - acc: 0.9959
41376/60000 [===================>..........] - ETA: 1s - loss: 0.0123 - acc: 0.9960
41952/60000 [===================>..........] - ETA: 1s - loss: 0.0124 - acc: 0.9959
42528/60000 [====================>.........] - ETA: 1s - loss: 0.0122 - acc: 0.9960
43104/60000 [====================>.........] - ETA: 1s - loss: 0.0123 - acc: 0.9959
43680/60000 [====================>.........] - ETA: 1s - loss: 0.0124 - acc: 0.9959
44256/60000 [=====================>........] - ETA: 1s - loss: 0.0123 - acc: 0.9960
44832/60000 [=====================>........] - ETA: 1s - loss: 0.0123 - acc: 0.9960
45408/60000 [=====================>........] - ETA: 1s - loss: 0.0122 - acc: 0.9960
45984/60000 [=====================>........] - ETA: 1s - loss: 0.0122 - acc: 0.9960
46560/60000 [======================>.......] - ETA: 1s - loss: 0.0123 - acc: 0.9960
47136/60000 [======================>.......] - ETA: 1s - loss: 0.0124 - acc: 0.9960
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0123 - acc: 0.9960
48192/60000 [=======================>......] - ETA: 1s - loss: 0.0124 - acc: 0.9960
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0123 - acc: 0.9960
49344/60000 [=======================>......] - ETA: 1s - loss: 0.0123 - acc: 0.9960
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0125 - acc: 0.9960
50496/60000 [========================>.....] - ETA: 0s - loss: 0.0125 - acc: 0.9960
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0126 - acc: 0.9959
51648/60000 [========================>.....] - ETA: 0s - loss: 0.0127 - acc: 0.9960
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0127 - acc: 0.9960
52800/60000 [=========================>....] - ETA: 0s - loss: 0.0126 - acc: 0.9960
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0126 - acc: 0.9960
53952/60000 [=========================>....] - ETA: 0s - loss: 0.0126 - acc: 0.9960
54432/60000 [==========================>...] - ETA: 0s - loss: 0.0126 - acc: 0.9960
55008/60000 [==========================>...] - ETA: 0s - loss: 0.0125 - acc: 0.9961
55584/60000 [==========================>...] - ETA: 0s - loss: 0.0124 - acc: 0.9961
56160/60000 [===========================>..] - ETA: 0s - loss: 0.0124 - acc: 0.9961
56736/60000 [===========================>..] - ETA: 0s - loss: 0.0124 - acc: 0.9961
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0123 - acc: 0.9962
57792/60000 [===========================>..] - ETA: 0s - loss: 0.0123 - acc: 0.9962
58368/60000 [============================>.] - ETA: 0s - loss: 0.0124 - acc: 0.9961
58944/60000 [============================>.] - ETA: 0s - loss: 0.0123 - acc: 0.9961
59520/60000 [============================>.] - ETA: 0s - loss: 0.0124 - acc: 0.9962
60000/60000 [==============================] - 6s 103us/step - loss: 0.0124 - acc: 0.9961 - val_loss: 0.0242 - val_acc: 0.9929
Epoch 43/50

   96/60000 [..............................] - ETA: 7s - loss: 0.0066 - acc: 1.0000
  672/60000 [..............................] - ETA: 5s - loss: 0.0046 - acc: 0.9985
 1248/60000 [..............................] - ETA: 5s - loss: 0.0034 - acc: 0.9992
 1824/60000 [..............................] - ETA: 5s - loss: 0.0116 - acc: 0.9956
 2400/60000 [>.............................] - ETA: 5s - loss: 0.0113 - acc: 0.9958
 2976/60000 [>.............................] - ETA: 5s - loss: 0.0117 - acc: 0.9956
 3552/60000 [>.............................] - ETA: 5s - loss: 0.0109 - acc: 0.9961
 4128/60000 [=>............................] - ETA: 5s - loss: 0.0102 - acc: 0.9964
 4704/60000 [=>............................] - ETA: 5s - loss: 0.0100 - acc: 0.9964
 5280/60000 [=>............................] - ETA: 5s - loss: 0.0111 - acc: 0.9956
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0117 - acc: 0.9954
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0112 - acc: 0.9955
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0111 - acc: 0.9957
 7584/60000 [==>...........................] - ETA: 4s - loss: 0.0117 - acc: 0.9956
 8160/60000 [===>..........................] - ETA: 4s - loss: 0.0121 - acc: 0.9957
 8640/60000 [===>..........................] - ETA: 4s - loss: 0.0123 - acc: 0.9957
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0126 - acc: 0.9954
 9792/60000 [===>..........................] - ETA: 4s - loss: 0.0123 - acc: 0.9956
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0121 - acc: 0.9958
10944/60000 [====>.........................] - ETA: 4s - loss: 0.0117 - acc: 0.9960
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0119 - acc: 0.9958
12096/60000 [=====>........................] - ETA: 4s - loss: 0.0117 - acc: 0.9959
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0113 - acc: 0.9961
13248/60000 [=====>........................] - ETA: 4s - loss: 0.0111 - acc: 0.9962
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0114 - acc: 0.9960
14400/60000 [======>.......................] - ETA: 4s - loss: 0.0118 - acc: 0.9959
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0117 - acc: 0.9959
15552/60000 [======>.......................] - ETA: 4s - loss: 0.0117 - acc: 0.9959
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0117 - acc: 0.9958
16704/60000 [=======>......................] - ETA: 4s - loss: 0.0117 - acc: 0.9959
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0117 - acc: 0.9958
17856/60000 [=======>......................] - ETA: 4s - loss: 0.0115 - acc: 0.9959
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0116 - acc: 0.9958
19008/60000 [========>.....................] - ETA: 4s - loss: 0.0117 - acc: 0.9957
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0115 - acc: 0.9959
20160/60000 [=========>....................] - ETA: 3s - loss: 0.0120 - acc: 0.9957
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0121 - acc: 0.9956
21312/60000 [=========>....................] - ETA: 3s - loss: 0.0123 - acc: 0.9955
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0121 - acc: 0.9956
22464/60000 [==========>...................] - ETA: 3s - loss: 0.0120 - acc: 0.9955
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0120 - acc: 0.9956
23616/60000 [==========>...................] - ETA: 3s - loss: 0.0121 - acc: 0.9954
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0120 - acc: 0.9955
24768/60000 [===========>..................] - ETA: 3s - loss: 0.0120 - acc: 0.9955
25056/60000 [===========>..................] - ETA: 3s - loss: 0.0121 - acc: 0.9955
25632/60000 [===========>..................] - ETA: 3s - loss: 0.0121 - acc: 0.9954
26208/60000 [============>.................] - ETA: 3s - loss: 0.0122 - acc: 0.9954
26784/60000 [============>.................] - ETA: 3s - loss: 0.0122 - acc: 0.9953
27360/60000 [============>.................] - ETA: 3s - loss: 0.0122 - acc: 0.9953
27936/60000 [============>.................] - ETA: 3s - loss: 0.0122 - acc: 0.9953
28512/60000 [=============>................] - ETA: 3s - loss: 0.0122 - acc: 0.9953
29088/60000 [=============>................] - ETA: 3s - loss: 0.0122 - acc: 0.9954
29664/60000 [=============>................] - ETA: 2s - loss: 0.0123 - acc: 0.9953
30240/60000 [==============>...............] - ETA: 2s - loss: 0.0123 - acc: 0.9954
30816/60000 [==============>...............] - ETA: 2s - loss: 0.0125 - acc: 0.9953
31392/60000 [==============>...............] - ETA: 2s - loss: 0.0124 - acc: 0.9953
31968/60000 [==============>...............] - ETA: 2s - loss: 0.0125 - acc: 0.9952
32544/60000 [===============>..............] - ETA: 2s - loss: 0.0124 - acc: 0.9953
33120/60000 [===============>..............] - ETA: 2s - loss: 0.0124 - acc: 0.9954
33696/60000 [===============>..............] - ETA: 2s - loss: 0.0124 - acc: 0.9954
34272/60000 [================>.............] - ETA: 2s - loss: 0.0124 - acc: 0.9954
34848/60000 [================>.............] - ETA: 2s - loss: 0.0125 - acc: 0.9954
35424/60000 [================>.............] - ETA: 2s - loss: 0.0124 - acc: 0.9954
36000/60000 [=================>............] - ETA: 2s - loss: 0.0126 - acc: 0.9954
36576/60000 [=================>............] - ETA: 2s - loss: 0.0127 - acc: 0.9953
37152/60000 [=================>............] - ETA: 2s - loss: 0.0130 - acc: 0.9953
37728/60000 [=================>............] - ETA: 2s - loss: 0.0131 - acc: 0.9953
38304/60000 [==================>...........] - ETA: 2s - loss: 0.0131 - acc: 0.9953
38880/60000 [==================>...........] - ETA: 2s - loss: 0.0129 - acc: 0.9954
39456/60000 [==================>...........] - ETA: 2s - loss: 0.0129 - acc: 0.9954
40032/60000 [===================>..........] - ETA: 1s - loss: 0.0128 - acc: 0.9954
40608/60000 [===================>..........] - ETA: 1s - loss: 0.0129 - acc: 0.9954
41184/60000 [===================>..........] - ETA: 1s - loss: 0.0130 - acc: 0.9954
41760/60000 [===================>..........] - ETA: 1s - loss: 0.0129 - acc: 0.9954
42336/60000 [====================>.........] - ETA: 1s - loss: 0.0129 - acc: 0.9954
42912/60000 [====================>.........] - ETA: 1s - loss: 0.0128 - acc: 0.9955
43488/60000 [====================>.........] - ETA: 1s - loss: 0.0129 - acc: 0.9954
44064/60000 [=====================>........] - ETA: 1s - loss: 0.0128 - acc: 0.9955
44640/60000 [=====================>........] - ETA: 1s - loss: 0.0128 - acc: 0.9955
45216/60000 [=====================>........] - ETA: 1s - loss: 0.0129 - acc: 0.9955
45792/60000 [=====================>........] - ETA: 1s - loss: 0.0128 - acc: 0.9955
46368/60000 [======================>.......] - ETA: 1s - loss: 0.0128 - acc: 0.9955
46944/60000 [======================>.......] - ETA: 1s - loss: 0.0128 - acc: 0.9955
47520/60000 [======================>.......] - ETA: 1s - loss: 0.0129 - acc: 0.9954
48096/60000 [=======================>......] - ETA: 1s - loss: 0.0128 - acc: 0.9954
48672/60000 [=======================>......] - ETA: 1s - loss: 0.0128 - acc: 0.9955
49248/60000 [=======================>......] - ETA: 1s - loss: 0.0127 - acc: 0.9955
49824/60000 [=======================>......] - ETA: 0s - loss: 0.0126 - acc: 0.9955
50400/60000 [========================>.....] - ETA: 0s - loss: 0.0125 - acc: 0.9956
50976/60000 [========================>.....] - ETA: 0s - loss: 0.0125 - acc: 0.9956
51552/60000 [========================>.....] - ETA: 0s - loss: 0.0125 - acc: 0.9956
52128/60000 [=========================>....] - ETA: 0s - loss: 0.0125 - acc: 0.9956
52704/60000 [=========================>....] - ETA: 0s - loss: 0.0126 - acc: 0.9956
53280/60000 [=========================>....] - ETA: 0s - loss: 0.0126 - acc: 0.9956
53856/60000 [=========================>....] - ETA: 0s - loss: 0.0127 - acc: 0.9955
54432/60000 [==========================>...] - ETA: 0s - loss: 0.0127 - acc: 0.9955
55008/60000 [==========================>...] - ETA: 0s - loss: 0.0127 - acc: 0.9955
55584/60000 [==========================>...] - ETA: 0s - loss: 0.0127 - acc: 0.9955
56160/60000 [===========================>..] - ETA: 0s - loss: 0.0127 - acc: 0.9955
56736/60000 [===========================>..] - ETA: 0s - loss: 0.0127 - acc: 0.9955
57312/60000 [===========================>..] - ETA: 0s - loss: 0.0127 - acc: 0.9955
57888/60000 [===========================>..] - ETA: 0s - loss: 0.0127 - acc: 0.9955
58464/60000 [============================>.] - ETA: 0s - loss: 0.0127 - acc: 0.9955
59040/60000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9954
59616/60000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9954
60000/60000 [==============================] - 6s 103us/step - loss: 0.0129 - acc: 0.9954 - val_loss: 0.0241 - val_acc: 0.9929
Epoch 44/50

