GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
----- Real-time data augmentation -----
Epoch 1/50
  1/625 [..............................] - ETA: 30:49 - loss: 3.2739 - acc: 0.0312
359/625 [================>.............] - ETA: 12s - loss: 0.0104 - acc: 0.9967
360/625 [================>.............] - ETA: 12s - loss: 0.0104 - acc: 0.9967
362/625 [================>.............] - ETA: 11s - loss: 0.0104 - acc: 0.9967
364/625 [================>.............] - ETA: 11s - loss: 0.0104 - acc: 0.9967
366/625 [================>.............] - ETA: 11s - loss: 0.0105 - acc: 0.9967
368/625 [================>.............] - ETA: 11s - loss: 0.0105 - acc: 0.9966
370/625 [================>.............] - ETA: 11s - loss: 0.0105 - acc: 0.9966
372/625 [================>.............] - ETA: 11s - loss: 0.0105 - acc: 0.9967
374/625 [================>.............] - ETA: 11s - loss: 0.0105 - acc: 0.9967
375/625 [=================>............] - ETA: 11s - loss: 0.0106 - acc: 0.9966
377/625 [=================>............] - ETA: 11s - loss: 0.0106 - acc: 0.9966
379/625 [=================>............] - ETA: 11s - loss: 0.0105 - acc: 0.9966
381/625 [=================>............] - ETA: 11s - loss: 0.0105 - acc: 0.9966
383/625 [=================>............] - ETA: 10s - loss: 0.0105 - acc: 0.9967
384/625 [=================>............] - ETA: 10s - loss: 0.0105 - acc: 0.9967
386/625 [=================>............] - ETA: 10s - loss: 0.0106 - acc: 0.9967
387/625 [=================>............] - ETA: 10s - loss: 0.0106 - acc: 0.9967
389/625 [=================>............] - ETA: 10s - loss: 0.0106 - acc: 0.9967
391/625 [=================>............] - ETA: 10s - loss: 0.0107 - acc: 0.9966
392/625 [=================>............] - ETA: 10s - loss: 0.0107 - acc: 0.9967
394/625 [=================>............] - ETA: 10s - loss: 0.0106 - acc: 0.9967
396/625 [==================>...........] - ETA: 10s - loss: 0.0106 - acc: 0.9967
398/625 [==================>...........] - ETA: 10s - loss: 0.0106 - acc: 0.9967
400/625 [==================>...........] - ETA: 10s - loss: 0.0106 - acc: 0.9967
402/625 [==================>...........] - ETA: 10s - loss: 0.0106 - acc: 0.9967
404/625 [==================>...........] - ETA: 10s - loss: 0.0106 - acc: 0.9967
406/625 [==================>...........] - ETA: 9s - loss: 0.0107 - acc: 0.9967 
408/625 [==================>...........] - ETA: 9s - loss: 0.0108 - acc: 0.9967
410/625 [==================>...........] - ETA: 9s - loss: 0.0107 - acc: 0.9967
411/625 [==================>...........] - ETA: 9s - loss: 0.0107 - acc: 0.9967
413/625 [==================>...........] - ETA: 9s - loss: 0.0107 - acc: 0.9967
415/625 [==================>...........] - ETA: 9s - loss: 0.0108 - acc: 0.9967
417/625 [===================>..........] - ETA: 9s - loss: 0.0108 - acc: 0.9967
419/625 [===================>..........] - ETA: 9s - loss: 0.0107 - acc: 0.9967
421/625 [===================>..........] - ETA: 9s - loss: 0.0107 - acc: 0.9967
423/625 [===================>..........] - ETA: 9s - loss: 0.0108 - acc: 0.9967
425/625 [===================>..........] - ETA: 9s - loss: 0.0108 - acc: 0.9967
427/625 [===================>..........] - ETA: 8s - loss: 0.0108 - acc: 0.9967
429/625 [===================>..........] - ETA: 8s - loss: 0.0107 - acc: 0.9967
431/625 [===================>..........] - ETA: 8s - loss: 0.0108 - acc: 0.9967
432/625 [===================>..........] - ETA: 8s - loss: 0.0108 - acc: 0.9966
434/625 [===================>..........] - ETA: 8s - loss: 0.0107 - acc: 0.9967
436/625 [===================>..........] - ETA: 8s - loss: 0.0108 - acc: 0.9967
438/625 [====================>.........] - ETA: 8s - loss: 0.0109 - acc: 0.9966
440/625 [====================>.........] - ETA: 8s - loss: 0.0109 - acc: 0.9966
442/625 [====================>.........] - ETA: 8s - loss: 0.0109 - acc: 0.9966
444/625 [====================>.........] - ETA: 8s - loss: 0.0109 - acc: 0.9966
446/625 [====================>.........] - ETA: 8s - loss: 0.0109 - acc: 0.9966
448/625 [====================>.........] - ETA: 8s - loss: 0.0108 - acc: 0.9967
450/625 [====================>.........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
451/625 [====================>.........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
453/625 [====================>.........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
455/625 [====================>.........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
457/625 [====================>.........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
459/625 [=====================>........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
461/625 [=====================>........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
463/625 [=====================>........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
465/625 [=====================>........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
467/625 [=====================>........] - ETA: 7s - loss: 0.0108 - acc: 0.9967
469/625 [=====================>........] - ETA: 7s - loss: 0.0107 - acc: 0.9967
471/625 [=====================>........] - ETA: 6s - loss: 0.0107 - acc: 0.9967
473/625 [=====================>........] - ETA: 6s - loss: 0.0107 - acc: 0.9967
475/625 [=====================>........] - ETA: 6s - loss: 0.0107 - acc: 0.9967
477/625 [=====================>........] - ETA: 6s - loss: 0.0107 - acc: 0.9967
479/625 [=====================>........] - ETA: 6s - loss: 0.0108 - acc: 0.9967
481/625 [======================>.......] - ETA: 6s - loss: 0.0107 - acc: 0.9967
483/625 [======================>.......] - ETA: 6s - loss: 0.0108 - acc: 0.9967
485/625 [======================>.......] - ETA: 6s - loss: 0.0108 - acc: 0.9966
487/625 [======================>.......] - ETA: 6s - loss: 0.0108 - acc: 0.9966
489/625 [======================>.......] - ETA: 6s - loss: 0.0108 - acc: 0.9966
491/625 [======================>.......] - ETA: 6s - loss: 0.0108 - acc: 0.9966
493/625 [======================>.......] - ETA: 5s - loss: 0.0107 - acc: 0.9967
495/625 [======================>.......] - ETA: 5s - loss: 0.0107 - acc: 0.9967
497/625 [======================>.......] - ETA: 5s - loss: 0.0107 - acc: 0.9967
499/625 [======================>.......] - ETA: 5s - loss: 0.0107 - acc: 0.9967
501/625 [=======================>......] - ETA: 5s - loss: 0.0106 - acc: 0.9967
503/625 [=======================>......] - ETA: 5s - loss: 0.0106 - acc: 0.9967
505/625 [=======================>......] - ETA: 5s - loss: 0.0107 - acc: 0.9967
507/625 [=======================>......] - ETA: 5s - loss: 0.0106 - acc: 0.9967
509/625 [=======================>......] - ETA: 5s - loss: 0.0106 - acc: 0.9967
511/625 [=======================>......] - ETA: 5s - loss: 0.0106 - acc: 0.9967
513/625 [=======================>......] - ETA: 5s - loss: 0.0106 - acc: 0.9967
515/625 [=======================>......] - ETA: 4s - loss: 0.0105 - acc: 0.9967
517/625 [=======================>......] - ETA: 4s - loss: 0.0105 - acc: 0.9968
519/625 [=======================>......] - ETA: 4s - loss: 0.0106 - acc: 0.9967
521/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
523/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
525/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
527/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
529/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
531/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
533/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
535/625 [========================>.....] - ETA: 4s - loss: 0.0105 - acc: 0.9968
537/625 [========================>.....] - ETA: 3s - loss: 0.0105 - acc: 0.9968
539/625 [========================>.....] - ETA: 3s - loss: 0.0105 - acc: 0.9968
541/625 [========================>.....] - ETA: 3s - loss: 0.0104 - acc: 0.9968
543/625 [=========================>....] - ETA: 3s - loss: 0.0104 - acc: 0.9968
545/625 [=========================>....] - ETA: 3s - loss: 0.0106 - acc: 0.9968
547/625 [=========================>....] - ETA: 3s - loss: 0.0106 - acc: 0.9968
549/625 [=========================>....] - ETA: 3s - loss: 0.0106 - acc: 0.9968
551/625 [=========================>....] - ETA: 3s - loss: 0.0105 - acc: 0.9968
553/625 [=========================>....] - ETA: 3s - loss: 0.0106 - acc: 0.9968
555/625 [=========================>....] - ETA: 3s - loss: 0.0106 - acc: 0.9968
557/625 [=========================>....] - ETA: 3s - loss: 0.0106 - acc: 0.9968
559/625 [=========================>....] - ETA: 2s - loss: 0.0106 - acc: 0.9968
561/625 [=========================>....] - ETA: 2s - loss: 0.0106 - acc: 0.9968
563/625 [==========================>...] - ETA: 2s - loss: 0.0106 - acc: 0.9968
565/625 [==========================>...] - ETA: 2s - loss: 0.0106 - acc: 0.9968
566/625 [==========================>...] - ETA: 2s - loss: 0.0106 - acc: 0.9968
568/625 [==========================>...] - ETA: 2s - loss: 0.0106 - acc: 0.9968
570/625 [==========================>...] - ETA: 2s - loss: 0.0106 - acc: 0.9968
572/625 [==========================>...] - ETA: 2s - loss: 0.0106 - acc: 0.9968
574/625 [==========================>...] - ETA: 2s - loss: 0.0105 - acc: 0.9968
576/625 [==========================>...] - ETA: 2s - loss: 0.0105 - acc: 0.9968
578/625 [==========================>...] - ETA: 2s - loss: 0.0105 - acc: 0.9968
580/625 [==========================>...] - ETA: 2s - loss: 0.0105 - acc: 0.9968
582/625 [==========================>...] - ETA: 1s - loss: 0.0105 - acc: 0.9968
584/625 [===========================>..] - ETA: 1s - loss: 0.0104 - acc: 0.9969
586/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
588/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
590/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
592/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
594/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
596/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
598/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
600/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
602/625 [===========================>..] - ETA: 1s - loss: 0.0105 - acc: 0.9969
604/625 [===========================>..] - ETA: 0s - loss: 0.0105 - acc: 0.9969
606/625 [============================>.] - ETA: 0s - loss: 0.0104 - acc: 0.9969
608/625 [============================>.] - ETA: 0s - loss: 0.0104 - acc: 0.9969
610/625 [============================>.] - ETA: 0s - loss: 0.0104 - acc: 0.9969
612/625 [============================>.] - ETA: 0s - loss: 0.0105 - acc: 0.9969
614/625 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9968
616/625 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9969
618/625 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9969
620/625 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9969
622/625 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9969
623/625 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9969
625/625 [==============================] - 29s 46ms/step - loss: 0.0106 - acc: 0.9969 - val_loss: 0.0112 - val_acc: 0.9963
Epoch 50/50

  1/625 [..............................] - ETA: 11s - loss: 0.0032 - acc: 1.0000
  4/625 [..............................] - ETA: 11s - loss: 0.0096 - acc: 0.9948
  7/625 [..............................] - ETA: 11s - loss: 0.0062 - acc: 0.9970
 10/625 [..............................] - ETA: 11s - loss: 0.0094 - acc: 0.9969
 13/625 [..............................] - ETA: 11s - loss: 0.0085 - acc: 0.9968
 16/625 [..............................] - ETA: 11s - loss: 0.0103 - acc: 0.9961
 18/625 [..............................] - ETA: 11s - loss: 0.0108 - acc: 0.9954
 20/625 [..............................] - ETA: 13s - loss: 0.0103 - acc: 0.9958
 22/625 [>.............................] - ETA: 14s - loss: 0.0105 - acc: 0.9953
 24/625 [>.............................] - ETA: 15s - loss: 0.0121 - acc: 0.9944
 26/625 [>.............................] - ETA: 16s - loss: 0.0120 - acc: 0.9940
 28/625 [>.............................] - ETA: 16s - loss: 0.0114 - acc: 0.9944
 30/625 [>.............................] - ETA: 17s - loss: 0.0108 - acc: 0.9948
 32/625 [>.............................] - ETA: 17s - loss: 0.0107 - acc: 0.9951
 33/625 [>.............................] - ETA: 18s - loss: 0.0108 - acc: 0.9953
 35/625 [>.............................] - ETA: 18s - loss: 0.0105 - acc: 0.9955
 37/625 [>.............................] - ETA: 18s - loss: 0.0104 - acc: 0.9958
 39/625 [>.............................] - ETA: 19s - loss: 0.0105 - acc: 0.9955
 40/625 [>.............................] - ETA: 19s - loss: 0.0102 - acc: 0.9956
 42/625 [=>............................] - ETA: 20s - loss: 0.0102 - acc: 0.9958
 44/625 [=>............................] - ETA: 20s - loss: 0.0110 - acc: 0.9955
 46/625 [=>............................] - ETA: 20s - loss: 0.0118 - acc: 0.9952
 48/625 [=>............................] - ETA: 20s - loss: 0.0116 - acc: 0.9952
 50/625 [=>............................] - ETA: 20s - loss: 0.0114 - acc: 0.9954
 52/625 [=>............................] - ETA: 20s - loss: 0.0111 - acc: 0.9956
 54/625 [=>............................] - ETA: 21s - loss: 0.0108 - acc: 0.9958
 56/625 [=>............................] - ETA: 21s - loss: 0.0107 - acc: 0.9959
 58/625 [=>............................] - ETA: 21s - loss: 0.0108 - acc: 0.9959
 60/625 [=>............................] - ETA: 21s - loss: 0.0109 - acc: 0.9958
 62/625 [=>............................] - ETA: 21s - loss: 0.0106 - acc: 0.9960
 64/625 [==>...........................] - ETA: 21s - loss: 0.0105 - acc: 0.9961
 66/625 [==>...........................] - ETA: 21s - loss: 0.0102 - acc: 0.9962
 68/625 [==>...........................] - ETA: 21s - loss: 0.0101 - acc: 0.9962
 70/625 [==>...........................] - ETA: 21s - loss: 0.0101 - acc: 0.9963
 72/625 [==>...........................] - ETA: 21s - loss: 0.0100 - acc: 0.9964
 74/625 [==>...........................] - ETA: 21s - loss: 0.0099 - acc: 0.9963
 76/625 [==>...........................] - ETA: 21s - loss: 0.0097 - acc: 0.9964
 78/625 [==>...........................] - ETA: 21s - loss: 0.0096 - acc: 0.9965
 80/625 [==>...........................] - ETA: 21s - loss: 0.0096 - acc: 0.9966
 82/625 [==>...........................] - ETA: 21s - loss: 0.0098 - acc: 0.9964
 84/625 [===>..........................] - ETA: 21s - loss: 0.0097 - acc: 0.9965
 86/625 [===>..........................] - ETA: 21s - loss: 0.0097 - acc: 0.9966
 88/625 [===>..........................] - ETA: 21s - loss: 0.0099 - acc: 0.9966
 90/625 [===>..........................] - ETA: 21s - loss: 0.0098 - acc: 0.9966
 92/625 [===>..........................] - ETA: 21s - loss: 0.0097 - acc: 0.9966
 94/625 [===>..........................] - ETA: 21s - loss: 0.0102 - acc: 0.9965
 96/625 [===>..........................] - ETA: 21s - loss: 0.0101 - acc: 0.9965
 98/625 [===>..........................] - ETA: 21s - loss: 0.0100 - acc: 0.9965
100/625 [===>..........................] - ETA: 21s - loss: 0.0100 - acc: 0.9966
102/625 [===>..........................] - ETA: 21s - loss: 0.0099 - acc: 0.9966
104/625 [===>..........................] - ETA: 21s - loss: 0.0097 - acc: 0.9967
106/625 [====>.........................] - ETA: 21s - loss: 0.0102 - acc: 0.9964
108/625 [====>.........................] - ETA: 21s - loss: 0.0101 - acc: 0.9964
110/625 [====>.........................] - ETA: 21s - loss: 0.0099 - acc: 0.9965
112/625 [====>.........................] - ETA: 21s - loss: 0.0098 - acc: 0.9966
114/625 [====>.........................] - ETA: 20s - loss: 0.0098 - acc: 0.9966
116/625 [====>.........................] - ETA: 20s - loss: 0.0097 - acc: 0.9966
118/625 [====>.........................] - ETA: 20s - loss: 0.0099 - acc: 0.9966
120/625 [====>.........................] - ETA: 20s - loss: 0.0097 - acc: 0.9966
122/625 [====>.........................] - ETA: 20s - loss: 0.0097 - acc: 0.9966
124/625 [====>.........................] - ETA: 20s - loss: 0.0096 - acc: 0.9966
126/625 [=====>........................] - ETA: 20s - loss: 0.0096 - acc: 0.9967
128/625 [=====>........................] - ETA: 20s - loss: 0.0095 - acc: 0.9967
130/625 [=====>........................] - ETA: 20s - loss: 0.0094 - acc: 0.9968
132/625 [=====>........................] - ETA: 20s - loss: 0.0093 - acc: 0.9968
134/625 [=====>........................] - ETA: 20s - loss: 0.0092 - acc: 0.9969
136/625 [=====>........................] - ETA: 20s - loss: 0.0093 - acc: 0.9968
138/625 [=====>........................] - ETA: 20s - loss: 0.0093 - acc: 0.9968
140/625 [=====>........................] - ETA: 20s - loss: 0.0093 - acc: 0.9967
142/625 [=====>........................] - ETA: 20s - loss: 0.0092 - acc: 0.9968
144/625 [=====>........................] - ETA: 20s - loss: 0.0092 - acc: 0.9968
146/625 [======>.......................] - ETA: 20s - loss: 0.0091 - acc: 0.9969
148/625 [======>.......................] - ETA: 20s - loss: 0.0090 - acc: 0.9969
150/625 [======>.......................] - ETA: 19s - loss: 0.0089 - acc: 0.9969
152/625 [======>.......................] - ETA: 19s - loss: 0.0089 - acc: 0.9970
153/625 [======>.......................] - ETA: 19s - loss: 0.0089 - acc: 0.9970
155/625 [======>.......................] - ETA: 19s - loss: 0.0089 - acc: 0.9970
157/625 [======>.......................] - ETA: 19s - loss: 0.0089 - acc: 0.9971
159/625 [======>.......................] - ETA: 19s - loss: 0.0091 - acc: 0.9970
161/625 [======>.......................] - ETA: 19s - loss: 0.0091 - acc: 0.9970
162/625 [======>.......................] - ETA: 19s - loss: 0.0091 - acc: 0.9970
164/625 [======>.......................] - ETA: 19s - loss: 0.0090 - acc: 0.9971
165/625 [======>.......................] - ETA: 19s - loss: 0.0090 - acc: 0.9970
167/625 [=======>......................] - ETA: 19s - loss: 0.0090 - acc: 0.9971
168/625 [=======>......................] - ETA: 19s - loss: 0.0090 - acc: 0.9971
170/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9971
171/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9971
173/625 [=======>......................] - ETA: 19s - loss: 0.0088 - acc: 0.9972
175/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9971
177/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9971
179/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9971
181/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9972
183/625 [=======>......................] - ETA: 19s - loss: 0.0089 - acc: 0.9972
185/625 [=======>......................] - ETA: 18s - loss: 0.0089 - acc: 0.9971
187/625 [=======>......................] - ETA: 18s - loss: 0.0088 - acc: 0.9972
189/625 [========>.....................] - ETA: 18s - loss: 0.0089 - acc: 0.9971
191/625 [========>.....................] - ETA: 18s - loss: 0.0089 - acc: 0.9972
192/625 [========>.....................] - ETA: 18s - loss: 0.0088 - acc: 0.9972
194/625 [========>.....................] - ETA: 18s - loss: 0.0088 - acc: 0.9972
196/625 [========>.....................] - ETA: 18s - loss: 0.0087 - acc: 0.9972
198/625 [========>.....................] - ETA: 18s - loss: 0.0087 - acc: 0.9972
200/625 [========>.....................] - ETA: 18s - loss: 0.0091 - acc: 0.9970
202/625 [========>.....................] - ETA: 18s - loss: 0.0090 - acc: 0.9971
204/625 [========>.....................] - ETA: 18s - loss: 0.0091 - acc: 0.9970
206/625 [========>.....................] - ETA: 18s - loss: 0.0091 - acc: 0.9970
208/625 [========>.....................] - ETA: 18s - loss: 0.0092 - acc: 0.9969
210/625 [=========>....................] - ETA: 18s - loss: 0.0091 - acc: 0.9970
212/625 [=========>....................] - ETA: 18s - loss: 0.0092 - acc: 0.9969
214/625 [=========>....................] - ETA: 18s - loss: 0.0092 - acc: 0.9969
216/625 [=========>....................] - ETA: 17s - loss: 0.0091 - acc: 0.9970
218/625 [=========>....................] - ETA: 17s - loss: 0.0091 - acc: 0.9970
220/625 [=========>....................] - ETA: 17s - loss: 0.0090 - acc: 0.9970
221/625 [=========>....................] - ETA: 17s - loss: 0.0090 - acc: 0.9970
224/625 [=========>....................] - ETA: 17s - loss: 0.0090 - acc: 0.9970
226/625 [=========>....................] - ETA: 17s - loss: 0.0090 - acc: 0.9971
228/625 [=========>....................] - ETA: 17s - loss: 0.0089 - acc: 0.9971
230/625 [==========>...................] - ETA: 17s - loss: 0.0090 - acc: 0.9971
232/625 [==========>...................] - ETA: 17s - loss: 0.0090 - acc: 0.9971
234/625 [==========>...................] - ETA: 17s - loss: 0.0091 - acc: 0.9971
236/625 [==========>...................] - ETA: 17s - loss: 0.0090 - acc: 0.9971
238/625 [==========>...................] - ETA: 16s - loss: 0.0090 - acc: 0.9971
240/625 [==========>...................] - ETA: 16s - loss: 0.0091 - acc: 0.9971
242/625 [==========>...................] - ETA: 16s - loss: 0.0090 - acc: 0.9972
244/625 [==========>...................] - ETA: 16s - loss: 0.0089 - acc: 0.9972
246/625 [==========>...................] - ETA: 16s - loss: 0.0089 - acc: 0.9972
248/625 [==========>...................] - ETA: 16s - loss: 0.0089 - acc: 0.9972
250/625 [===========>..................] - ETA: 16s - loss: 0.0088 - acc: 0.9972
252/625 [===========>..................] - ETA: 16s - loss: 0.0088 - acc: 0.9972
254/625 [===========>..................] - ETA: 16s - loss: 0.0088 - acc: 0.9972
256/625 [===========>..................] - ETA: 16s - loss: 0.0091 - acc: 0.9971
258/625 [===========>..................] - ETA: 16s - loss: 0.0091 - acc: 0.9971
260/625 [===========>..................] - ETA: 16s - loss: 0.0091 - acc: 0.9971
262/625 [===========>..................] - ETA: 15s - loss: 0.0091 - acc: 0.9971
264/625 [===========>..................] - ETA: 15s - loss: 0.0091 - acc: 0.9971
266/625 [===========>..................] - ETA: 15s - loss: 0.0091 - acc: 0.9971
268/625 [===========>..................] - ETA: 15s - loss: 0.0091 - acc: 0.9970
270/625 [===========>..................] - ETA: 15s - loss: 0.0092 - acc: 0.9970
272/625 [============>.................] - ETA: 15s - loss: 0.0092 - acc: 0.9971
274/625 [============>.................] - ETA: 15s - loss: 0.0091 - acc: 0.9971
276/625 [============>.................] - ETA: 15s - loss: 0.0093 - acc: 0.9971
278/625 [============>.................] - ETA: 15s - loss: 0.0093 - acc: 0.9971
280/625 [============>.................] - ETA: 15s - loss: 0.0095 - acc: 0.9970
282/625 [============>.................] - ETA: 15s - loss: 0.0095 - acc: 0.9970
